ID,STIGAS_RISK
2489,-3
2490,-1
2491,-1
2492,-1
2493,-5
2494,-4
2495,-1
2496,-1
2497,-1
2498,-1
2499,-1
2500,-1
2501,-1
2502,-1
2503,-1
2504,-1
2505,-1
2506,-5
2507,-5
2508,-5
2509,-5
2510,-2
2511,-1
2512,-1
2513,-1
2514,-1
2515,-1
2516,-1
2517,-1
2518,-1
2519,-1
2520,-1
2521,-1
2522,-4
2523,-5
2524,-4
2525,-3
2526,-5
2527,-5
2528,-3
2529,-1
2530,-1
2531,-3
2532,-4
2533,-4
2534,-4
2535,-3
2536,-5
2537,-5
2538,-5
2539,-1
2540,-5
2541,-4
2542,-3
2543,-4
2544,-4
2545,-1
2546,-1
2547,-1
2548,-1
2549,-1
2550,-1
2551,-1
2552,-1
2553,-1
2554,-3
2555,-5
2556,-1
2557,-1
2558,-1
2559,-1
2560,-2
2561,-1
2562,-1
2563,-1
2564,-5
2565,-4
2566,-5
2567,-1
2568,-1
2569,-1
2570,-1
2571,-1
2572,-1
2573,-1
2574,-1
2575,-1
2576,-1
2577,-1
2578,-1
2579,-3
2580,-4
2581,-1
2582,-1
2583,-5
2584,-1
2585,-5
2586,-3
2587,-1
2588,-1
2589,-1
2590,-1
2591,-1
2592,-1
2593,-1
2594,-1
2595,-1
2596,-2
2597,-1
2598,-1
2599,-1
2600,-3
2601,-3
2602,-5
2603,-2
2604,-4
2605,-5
2606,-3
2607,-4
2608,-5
2609,-5
2610,-3
2611,-3
2612,-4
2613,-1
2614,-4
2615,-5
2616,-5
2617,-4
2618,-1
2619,-1
2620,-1
2621,-1
2622,-1
2623,-1
2624,-1
2625,-1
2626,-1
2627,-1
2628,-2
2629,-2
2630,-4
2631,-5
2632,-1
2633,-1
2634,-5
2635,-3
2636,-2
2637,-1
2638,-1
2639,-1
2640,-1
2641,-1
2642,-1
2643,-1
2644,-1
2645,-2
2646,-1
2647,-3
2648,-5
2649,-5
2650,-5
2651,-1
2652,-1
2653,-2
2654,-4
2655,-1
2656,-2
2657,-1
2658,-1
2659,-1
2660,-1
2661,-1
2662,-1
2663,-5
2664,-4
2665,-5
2666,-3
2667,-1
2668,-1
2669,-1
2670,-1
2671,-1
2672,-1
2673,-5
2674,-5
2675,-2
2676,-5
2677,-5
2678,-5
2679,-5
2680,-5
2681,-5
2682,-1
2683,-5
2684,-5
2685,-5
2686,-1
2687,-2
2688,-5
2689,-4
2690,-5
2691,-3
2692,-3
2693,-1
2694,-1
2695,-1
2696,-1
2697,-1
2698,-1
2699,-1
2700,-1
2701,-1
2702,-1
2703,-3
2704,-5
2705,-1
2706,-1
2707,-1
2708,-3
2709,-1
2710,-1
2711,-2
2712,-3
2713,-1
2714,-1
2715,-1
2716,-1
2717,-1
2718,-1
2719,-1
2720,-1
2721,-1
2722,-1
2723,-1
2724,-1
2725,-1
2726,-1
2727,-1
2728,-1
2729,-3
2730,-1
2731,-1
2732,-3
2733,-1
2734,-1
2735,-5
2736,-1
2737,-1
2738,-1
2739,-1
2740,-1
2741,-1
2742,-1
2743,-1
2744,-1
2745,-1
2746,-2
2747,-3
2748,-1
2749,-1
2750,-1
2751,-1
2752,-1
2753,-5
2754,-1
2755,-5
2756,-4
2757,-3
2758,-5
2759,-1
2760,-4
2761,-4
2762,-3
2763,-5
2764,-3
2765,-3
2766,-1
2767,-1
2768,-1
2769,-1
2770,-1
2771,-1
2772,-1
2773,-1
2774,-1
2775,-5
2776,-1
2777,-1
2778,-1
2779,-1
2780,-1
2781,-1
2782,-1
2783,-1
2784,-1
2785,-1
2786,-1
2787,-1
2788,-1
2789,-1
2790,-1
2791,-1
2792,-1
2793,-1
2794,-3
2795,-1
2796,-1
2797,-1
2798,-1
2799,-3
2800,-3
2801,-1
2802,-5
2803,-1
2804,-1
2805,-1
2806,-1
2807,-1
2808,-1
2809,-1
2810,-1
2811,-1
2812,-2
2813,-1
2814,-1
2815,-1
2816,-1
2817,-1
2818,-5
2819,-5
2820,-1
2821,-4
2822,-4
2823,-4
2824,-5
2825,-1
2826,-1
2827,-1
2828,-1
2829,-1
2830,-1
2831,-1
2832,-1
2833,-1
2834,-1
2835,-1
2836,-1
2837,-1
2838,-1
2839,-1
2840,-4
2841,-1
2842,-1
2843,-1
2844,-1
2845,-1
2846,-1
2847,-1
2848,-1
2849,-3
2850,-1
2851,-1
2852,-1
2853,-1
2854,-1
2855,-5
2856,-4
2857,-1
2858,-1
2859,-1
2860,-1
2861,-1
2862,-1
2863,-3
2864,-1
2865,-1
2866,-1
2867,-1
2868,-1
2869,-1
2870,-4
2871,-1
2872,-5
2873,-1
2874,-4
2875,-1
2876,-1
2877,-1
2878,-1
2879,-1
2880,-4
2881,-4
2882,-1
2883,-5
2884,-5
2885,-4
2886,-1
2887,-1
2888,-1
2889,-1
2890,-2
2891,-3
2892,-1
2893,-1
2894,-1
2895,-1
2896,-5
2897,-2
2898,-1
2899,-1
2900,-5
2901,-3
2902,-4
2903,-1
2904,-1
2905,-1
2906,-1
2907,-1
2908,-1
2909,-1
2910,-1
2911,-1
2912,-1
2913,-2
2914,-3
2915,-1
2916,-1
2917,-1
2918,-1
2919,-1
2920,-2
2921,-3
2922,-5
2923,-5
2924,-5
2925,-1
2926,-3
2927,-1
2928,-1
2929,-1
2930,-5
2931,-3
2932,-4
2933,-1
2934,-1
2935,-1
2936,-5
2937,-1
2938,-1
2939,-5
2940,-1
2941,-1
2942,-3
2943,-1
2944,-1
2945,-1
2946,-1
2947,-1
2948,-1
2949,-1
2950,-1
2951,-1
2952,-1
2953,-1
2954,-3
2955,-4
2956,-5
2957,-5
2958,-4
2959,-1
2960,-1
2961,-1
2962,-1
2963,-4
2964,-1
2965,-1
2966,-1
2967,-1
2968,-1
2969,-1
2970,-4
2971,-4
2972,-1
2973,-5
2974,-5
2975,-4
2976,-5
2977,-1
2978,-1
2979,-1
2980,-1
2981,-1
2982,-1
2983,-1
2984,-1
2985,-1
2986,-1
2987,-1
2988,-1
2989,-4
2990,-5
2991,-5
2992,-1
2993,-1
2994,-1
2995,-1
2996,-1
2997,-1
2998,-1
2999,-1
3000,-1
3001,-1
3002,-4
3003,-1
3004,-1
3005,-1
3006,-1
3007,-1
3008,-1
3009,-1
3010,-1
3011,-1
3012,-1
3013,-1
3014,-1
3015,-1
3016,-1
3017,-1
3018,-1
3019,-1
3020,-1
3021,-3
3022,-1
3023,-2
3024,-5
3025,-5
3026,-3
3027,-5
3028,-1
3029,-1
3030,-3
3031,-1
3032,-1
3033,-1
3034,-1
3035,-1
3036,-1
3037,-1
3038,-1
3039,-1
3040,-1
3041,-1
3042,-5
3043,-5
3044,-3
3045,-3
3046,-5
3047,-5
3048,-5
3049,-4
3050,-1
3051,-1
3052,-1
3053,-5
3054,-1
3055,-1
3056,-1
3057,-1
3058,-1
3059,-1
3060,-1
3061,-1
3062,-1
3063,-1
3064,-4
3065,-5
3066,-3
3067,-3
3068,-3
3069,-1
3070,-2
3071,-1
3072,-1
3073,-1
3074,-1
3075,-1
3076,-1
3077,-1
3078,-1
3079,-1
3080,-4
3081,-1
3082,-1
3083,-1
3084,-1
3085,-1
3086,-1
3087,-1
3088,-1
3089,-1
3090,-1
3091,-1
3092,-1
3093,-3
3094,-4
3095,-4
3096,-3
3097,-1
3098,-1
3099,-2
3100,-5
3101,-4
3102,-3
3103,-1
3104,-1
3105,-1
3106,-1
3107,-1
3108,-1
3109,-1
3110,-1
3111,-1
3112,-1
3113,-1
3114,-1
3115,-1
3116,-1
3117,-1
3118,-4
3119,-4
3120,-3
3121,-5
3122,-5
3123,-5
3124,-5
3125,-1
3126,-1
3127,-1
3128,-1
3129,-1
3130,-1
3131,-1
3132,-1
3133,-4
3134,-1
3135,-1
3136,-5
3137,-4
3138,-4
3139,-4
3140,-1
3141,-4
3142,-1
3143,-1
3144,-1
3145,-3
3146,-1
3147,-1
3148,-1
3149,-1
3150,-1
3151,-1
3152,-5
3153,-5
3154,-3
3155,-3
3156,-5
3157,-3
3158,-1
3159,-1
3160,-1
3161,-1
3162,-1
3163,-1
3164,-1
3165,-1
3166,-1
3167,-1
3168,-1
3169,-4
3170,-4
3171,-5
3172,-5
3173,-4
3174,-2
3175,-1
3176,-1
3177,-4
3178,-2
3179,-4
3180,-1
3181,-5
3182,-4
3183,-1
3184,-1
3185,-1
3186,-1
3187,-1
3188,-1
3189,-1
3190,-1
3191,-1
3192,-1
3193,-1
3194,-5
3195,-5
3196,-5
3197,-5
3198,-5
3199,-5
3200,-1
3201,-1
3202,-1
3203,-1
3204,-3
3205,-3
3206,-1
3207,-1
3208,-1
3209,-1
3210,-2
3211,-4
3212,-4
3213,-1
3214,-1
3215,-1
3216,-1
3217,-1
3218,-1
3219,-4
3220,-5
3221,-5
3222,-5
3223,-5
3224,-4
3225,-1
3226,-1
3227,-1
3228,-1
3229,-1
3230,-1
3231,-1
3232,-1
3233,-1
3234,-3
3235,-3
3236,-4
3237,-5
3238,-5
3239,-4
3240,-1
3241,-4
3242,-5
3243,-1
3244,-1
3245,-1
3246,-3
3247,-4
3248,-5
3249,-3
3250,-3
3251,-4
3252,-5
3253,-5
3254,-5
3255,-5
3256,-2
3257,-5
3258,-5
3259,-3
3260,-1
3261,-1
3262,-1
3263,-1
3264,-1
3265,-1
3266,-4
3267,-5
3268,-5
3269,-5
3270,-5
3271,-1
3272,-1
3273,-1
3274,-1
3275,-1
3276,-1
3277,-1
3278,-1
3279,-1
3280,-1
3281,-1
3282,-1
3283,-1
3284,-1
3285,-1
3286,-4
3287,-5
3288,-2
3289,-5
3290,-2
3291,-1
3292,-1
3293,-1
3294,-1
3295,-1
3296,-1
3297,-1
3298,-1
3299,-1
3300,-5
3301,-1
3302,-1
3303,-1
3304,-1
3305,-4
3306,-5
3307,-5
3308,-1
3309,-1
3310,-4
3311,-5
3312,-1
3313,-1
3314,-1
3315,-1
3316,-1
3317,-1
3318,-4
3319,-5
3320,-4
3321,-1
3322,-5
3323,-5
3324,-1
3325,-2
3326,-5
3327,-4
3328,-1
3329,-5
3330,-2
3331,-4
3332,-1
3333,-1
3334,-1
3335,-1
3336,-1
3337,-1
3338,-2
3339,-2
3340,-2
3341,-5
3342,-5
3343,-5
3344,-1
3345,-1
3346,-1
3347,-1
3348,-1
3349,-3
3350,-1
3351,-1
3352,-1
3353,-1
3354,-1
3355,-4
3356,-1
3357,-1
3358,-1
3359,-1
3360,-4
3361,-2
3362,-4
3363,-3
3364,-1
3365,-1
3366,-1
3367,-1
3368,-1
3369,-1
3370,-1
3371,-1
3372,-5
3373,-1
3374,-5
3375,-4
3376,-5
3377,-4
3378,-5
3379,-1
3380,-5
3381,-1
3382,-1
3383,-1
3384,-5
3385,-2
3386,-5
3387,-1
3388,-1
3389,-3
3390,-3
3391,-4
3392,-5
3393,-4
3394,-4
3395,-5
3396,-4
3397,-3
3398,-2
3399,-1
3400,-1
3401,-1
3402,-1
3403,-1
3404,-1
3405,-5
3406,-5
3407,-5
3408,-1
3409,-1
3410,-1
3411,-1
3412,-4
3413,-1
3414,-1
3415,-1
3416,-1
3417,-1
3418,-1
3419,-1
3420,-4
3421,-4
3422,-1
3423,-1
3424,-1
3425,-1
3426,-1
3427,-1
3428,-1
3429,-1
3430,-4
3431,-3
3432,-4
3433,-4
3434,-5
3435,-3
3436,-5
3437,-1
3438,-1
3439,-1
3440,-1
3441,-1
3442,-1
3443,-3
3444,-1
3445,-1
3446,-1
3447,-1
3448,-5
3449,-5
3450,-1
3451,-5
3452,-5
3453,-1
3454,-1
3455,-2
3456,-1
3457,-4
3458,-1
3459,-1
3460,-1
3461,-1
3462,-1
3463,-1
3464,-1
3465,-4
3466,-5
3467,-1
3468,-1
3469,-1
3470,-1
3471,-1
3472,-1
3473,-1
3474,-1
3475,-1
3476,-1
3477,-1
3478,-1
3479,-1
3480,-1
3481,-1
3482,-1
3483,-2
3484,-1
3485,-1
3486,-1
3487,-5
3488,-5
3489,-3
3490,-1
3491,-2
3492,-4
3493,-5
3494,-4
3495,-5
3496,-4
3497,-5
3498,-4
3499,-3
3500,-5
3501,-2
3502,-4
3503,-1
3504,-2
3505,-1
3506,-1
3507,-1
3508,-1
3509,-1
3510,-1
3511,-3
3512,-1
3513,-1
3514,-5
3515,-2
3516,-4
3517,-5
3518,-1
3519,-5
3520,-1
3521,-1
3522,-1
3523,-1
3524,-1
3525,-1
3526,-1
3527,-1
3528,-1
3529,-1
3530,-1
3531,-1
3532,-1
3533,-1
3534,-1
3535,-1
3536,-1
3537,-1
3538,-1
3539,-1
3540,-1
3541,-1
3542,-1
3543,-1
3544,-1
3545,-4
3546,-1
3547,-1
3548,-1
3549,-1
3550,-1
3551,-1
3552,-4
3553,-4
3554,-3
3555,-2
3556,-1
3557,-1
3558,-3
3559,-1
3560,-4
3561,-4
3562,-4
3563,-5
3564,-4
3565,-3
3566,-4
3567,-1
3568,-4
3569,-1
3570,-1
3571,-1
3572,-1
3573,-1
3574,-1
3575,-5
3576,-5
3577,-5
3578,-4
3579,-1
3580,-5
3581,-5
3582,-4
3583,-4
3584,-5
3585,-3
3586,-4
3587,-3
3588,-1
3589,-1
3590,-1
3591,-1
3592,-1
3593,-1
3594,-1
3595,-4
3596,-4
3597,-3
3598,-1
3599,-1
3600,-1
3601,-1
3602,-1
3603,-1
3604,-1
3605,-1
3606,-1
3607,-1
3608,-4
3609,-5
3610,-1
3611,-1
3612,-1
3613,-3
3614,-2
3615,-1
3616,-1
3617,-1
3618,-1
3619,-1
3620,-1
3621,-1
3622,-1
3623,-1
3624,-1
3625,-1
3626,-1
3627,-3
3628,-1
3629,-1
3630,-5
3631,-5
3632,-1
3633,-2
3634,-1
3635,-1
3636,-1
3637,-5
3638,-4
3639,-5
3640,-5
3641,-3
3642,-5
3643,-5
3644,-1
3645,-5
3646,-5
3647,-3
3648,-4
3649,-5
3650,-5
3651,-5
3652,-1
3653,-1
3654,-1
3655,-1
3656,-5
3657,-1
3658,-2
3659,-2
3660,-4
3661,-1
3662,-1
3663,-1
3664,-1
3665,-1
3666,-1
3667,-1
3668,-1
3669,-1
3670,-2
3671,-1
3672,-1
3673,-1
3674,-1
3675,-1
3676,-1
3677,-1
3678,-1
3679,-1
3680,-1
3681,-1
3682,-1
3683,-1
3684,-1
3685,-5
3686,-4
3687,-1
3688,-1
3689,-1
3690,-1
3691,-1
3692,-1
3693,-1
3694,-1
3695,-1
3696,-3
3697,-4
3698,-5
3699,-5
3700,-1
3701,-1
3702,-1
3703,-1
3704,-5
3705,-1
3706,-1
3707,-1
3708,-1
3709,-5
3710,-5
3711,-5
3712,-2
3713,-4
3714,-5
3715,-1
3716,-1
3717,-1
3718,-5
3719,-2
3720,-5
3721,-4
3722,-5
3723,-5
3724,-4
3725,-4
3726,-3
3727,-2
3728,-1
3729,-1
3730,-1
3731,-1
3732,-2
3733,-1
3734,-1
3735,-1
3736,-1
3737,-1
3738,-3
3739,-3
3740,-4
3741,-4
3742,-2
3743,-1
3744,-5
3745,-1
3746,-1
3747,-1
3748,-1
3749,-1
3750,-1
3751,-1
3752,-1
3753,-1
3754,-4
3755,-1
3756,-1
3757,-1
3758,-5
3759,-4
3760,-4
3761,-1
3762,-1
3763,-1
3764,-4
3765,-5
3766,-1
3767,-1
3768,-1
3769,-4
3770,-5
3771,-3
3772,-1
3773,-1
3774,-1
3775,-2
3776,-1
3777,-1
3778,-3
3779,-1
3780,-1
3781,-1
3782,-4
3783,-1
3784,-2
3785,-1
3786,-3
3787,-5
3788,-5
3789,-5
3790,-5
3791,-4
3792,-3
3793,-3
3794,-3
3795,-1
3796,-1
3797,-1
3798,-1
3799,-1
3800,-1
3801,-1
3802,-1
3803,-1
3804,-1
3805,-1
3806,-1
3807,-1
3808,-5
3809,-1
3810,-1
3811,-1
3812,-1
3813,-1
3814,-1
3815,-1
3816,-1
3817,-1
3818,-1
3819,-1
3820,-1
3821,-1
3822,-1
3823,-1
3824,-1
3825,-1
3826,-1
3827,-1
3828,-5
3829,-5
3830,-1
3831,-1
3832,-1
3833,-1
3834,-5
3835,-1
3836,-4
3837,-4
3838,-3
3839,-5
3840,-4
3841,-1
3842,-5
3843,-4
3844,-5
3845,-1
3846,-1
3847,-1
3848,-1
3849,-1
3850,-1
3851,-1
3852,-1
3853,-4
3854,-1
3855,-1
3856,-1
3857,-1
3858,-5
3859,-1
3860,-2
3861,-1
3862,-1
3863,-1
3864,-1
3865,-3
3866,-4
3867,-5
3868,-5
3869,-5
3870,-5
3871,-5
3872,-4
3873,-4
3874,-3
3875,-1
3876,-5
3877,-5
3878,-1
3879,-2
3880,-1
3881,-1
3882,-1
3883,-5
3884,-2
3885,-1
3886,-1
3887,-1
3888,-1
3889,-1
3890,-1
3891,-1
3892,-1
3893,-1
3894,-1
3895,-1
3896,-1
3897,-1
3898,-1
3899,-1
3900,-1
3901,-1
3902,-1
3903,-1
3904,-1
3905,-1
3906,-2
3907,-5
3908,-5
3909,-1
3910,-1
3911,-1
3912,-1
3913,-1
3914,-1
3915,-1
3916,-1
3917,-1
3918,-1
3919,-4
3920,-5
3921,-1
3922,-1
3923,-1
3924,-1
3925,-4
3926,-5
3927,-4
3928,-5
3929,-5
3930,-3
3931,-5
3932,-1
3933,-1
3934,-1
3935,-1
3936,-1
3937,-1
3938,-1
3939,-1
3940,-1
3941,-1
3942,-1
3943,-1
3944,-1
3945,-5
3946,-1
3947,-1
3948,-4
3949,-3
3950,-2
3951,-1
3952,-1
3953,-4
3954,-4
3955,-5
3956,-5
3957,-5
3958,-4
3959,-3
3960,-3
3961,-5
3962,-5
3963,-5
3964,-4
3965,-2
3966,-1
3967,-1
3968,-1
3969,-1
3970,-1
3971,-1
3972,-1
3973,-4
3974,-1
3975,-5
3976,-2
3977,-1
3978,-3
3979,-3
3980,-1
3981,-1
3982,-1
3983,-1
3984,-1
3985,-1
3986,-1
3987,-1
3988,-1
3989,-1
3990,-1
3991,-1
3992,-1
3993,-1
3994,-1
3995,-1
3996,-1
3997,-1
3998,-1
3999,-1
4000,-1
4001,-1
4002,-1
4003,-1
4004,-1
4005,-1
4006,-1
4007,-1
4008,-1
4009,-1
4010,-1
4011,-1
4012,-1
4013,-1
4014,-5
4015,-5
4016,-4
4017,-3
4018,-2
4019,-1
4020,-1
4021,-1
4022,-1
4023,-1
4024,-1
4025,-1
4026,-1
4027,-1
4028,-1
4029,-1
4030,-1
4031,-1
4032,-1
4033,-1
4034,-1
4035,-1
4036,-1
4037,-5
4038,-4
4039,-3
4040,-1
4041,-1
4042,-1
4043,-1
4044,-1
4045,-1
4046,-4
4047,-4
4048,-4
4049,-4
4050,-4
4051,-4
4052,-3
4053,-4
4054,-5
4055,-1
4056,-4
4057,-1
4058,-5
4059,-1
4060,-1
4061,-1
4062,-3
4063,-1
4064,-1
4065,-1
4066,-1
4067,-1
4068,-1
4069,-2
4070,-3
4071,-4
4072,-5
4073,-5
4074,-1
4075,-1
4076,-1
4077,-1
4078,-1
4079,-1
4080,-1
4081,-1
4082,-5
4083,-5
4084,-1
4085,-1
4086,-1
4087,-1
4088,-1
4089,-1
4090,-1
4091,-1
4092,-1
4093,-1
4094,-1
4095,-1
4096,-3
4097,-1
4098,-1
4099,-1
4100,-3
4101,-4
4102,-3
4103,-1
4104,-1
4105,-1
4106,-1
4107,-1
4108,-1
4109,-1
4110,-1
4111,-1
4112,-1
4113,-1
4114,-2
4115,-1
4116,-1
4117,-1
4118,-3
4119,-2
4120,-1
4121,-1
4122,-4
4123,-3
4124,-3
4125,-3
4126,-3
4127,-3
4128,-5
4129,-4
4130,-1
4131,-5
4132,-1
4133,-1
4134,-1
4135,-5
4136,-1
4137,-4
4138,-1
4139,-1
4140,-1
4141,-4
4142,-3
4143,-4
4144,-1
4145,-4
4146,-4
4147,-2
4148,-1
4149,-1
4150,-1
4151,-1
4152,-1
4153,-1
4154,-1
4155,-1
4156,-1
4157,-1
4158,-3
4159,-4
4160,-1
4161,-1
4162,-1
4163,-1
4164,-1
4165,-1
4166,-1
4167,-1
4168,-1
4169,-1
4170,-1
4171,-1
4172,-1
4173,-1
4174,-1
4175,-1
4176,-1
4177,-1
4178,-5
4179,-3
4180,-1
4181,-1
4182,-1
4183,-5
4184,-5
4185,-1
4186,-5
4187,-1
4188,-1
4189,-1
4190,-1
4191,-1
4192,-1
4193,-1
4194,-1
4195,-5
4196,-4
4197,-1
4198,-1
4199,-1
4200,-1
4201,-1
4202,-1
4203,-1
4204,-5
4205,-5
4206,-1
4207,-1
4208,-4
4209,-1
4210,-4
4211,-5
4212,-5
4213,-4
4214,-4
4215,-3
4216,-1
4217,-1
4218,-1
4219,-1
4220,-1
4221,-1
4222,-1
4223,-2
4224,-5
4225,-1
4226,-1
4227,-1
4228,-5
4229,-3
4230,-1
4231,-2
4232,-5
4233,-1
4234,-1
4235,-2
4236,-1
4237,-1
4238,-5
4239,-4
4240,-5
4241,-1
4242,-1
4243,-4
4244,-1
4245,-1
4246,-1
4247,-4
4248,-1
4249,-1
4250,-1
4251,-1
4252,-1
4253,-1
4254,-1
4255,-1
4256,-1
4257,-1
4258,-1
4259,-1
4260,-1
4261,-1
4262,-5
4263,-4
4264,-1
4265,-3
4266,-1
4267,-4
4268,-3
4269,-2
4270,-1
4271,-2
4272,-1
4273,-1
4274,-1
4275,-1
4276,-1
4277,-1
4278,-1
4279,-1
4280,-1
4281,-1
4282,-1
4283,-1
4284,-1
4285,-1
4286,-1
4287,-1
4288,-1
4289,-1
4290,-5
4291,-4
4292,-3
4293,-5
4294,-5
4295,-5
4296,-4
4297,-4
4298,-3
4299,-3
4300,-1
4301,-4
4302,-4
4303,-3
4304,-5
4305,-1
4306,-1
4307,-1
4308,-3
4309,-5
4310,-4
4311,-2
4312,-5
4313,-4
4314,-3
4315,-2
4316,-1
4317,-2
4318,-5
4319,-4
4320,-1
4321,-1
4322,-1
4323,-1
4324,-1
4325,-1
4326,-5
4327,-5
4328,-1
4329,-1
4330,-2
4331,-4
4332,-5
4333,-4
4334,-1
4335,-1
4336,-1
4337,-1
4338,-1
4339,-1
4340,-1
4341,-1
4342,-1
4343,-1
4344,-1
4345,-1
4346,-5
4347,-5
4348,-1
4349,-1
4350,-1
4351,-1
4352,-1
4353,-4
4354,-3
4355,-3
4356,-1
4357,-1
4358,-5
4359,-4
4360,-4
4361,-4
4362,-5
4363,-4
4364,-5
4365,-4
4366,-5
4367,-4
4368,-4
4369,-5
4370,-5
4371,-4
4372,-5
4373,-1
4374,-4
4375,-1
4376,-1
4377,-1
4378,-3
4379,-3
4380,-4
4381,-5
4382,-3
4383,-4
4384,-4
4385,-4
4386,-5
4387,-1
4388,-1
4389,-1
4390,-1
4391,-1
4392,-1
4393,-1
4394,-1
4395,-1
4396,-1
4397,-1
4398,-1
4399,-1
4400,-1
4401,-1
4402,-1
4403,-1
4404,-1
4405,-1
4406,-1
4407,-3
4408,-3
4409,-4
4410,-3
4411,-4
4412,-2
4413,-1
4414,-1
4415,-1
4416,-1
4417,-1
4418,-1
4419,-1
4420,-1
4421,-1
4422,-1
4423,-5
4424,-1
4425,-1
4426,-1
4427,-5
4428,-1
4429,-1
4430,-1
4431,-2
4432,-3
4433,-2
4434,-3
4435,-5
4436,-5
4437,-3
4438,-4
4439,-5
4440,-5
4441,-4
4442,-5
4443,-4
4444,-5
4445,-3
4446,-5
4447,-5
4448,-5
4449,-1
4450,-1
4451,-3
4452,-3
4453,-1
4454,-4
4455,-5
4456,-4
4457,-3
4458,-4
4459,-1
4460,-1
4461,-5
4462,-3
4463,-5
4464,-3
4465,-1
4466,-1
4467,-1
4468,-5
4469,-1
4470,-1
4471,-1
4472,-1
4473,-1
4474,-1
4475,-1
4476,-1
4477,-1
4478,-1
4479,-1
4480,-1
4481,-1
4482,-5
4483,-1
4484,-1
4485,-5
4486,-3
4487,-3
4488,-3
4489,-3
4490,-1
4491,-1
4492,-1
4493,-1
4494,-1
4495,-1
4496,-1
4497,-4
4498,-3
4499,-5
4500,-1
4501,-3
4502,-4
4503,-1
4504,-3
4505,-1
4506,-1
4507,-4
4508,-5
4509,-4
4510,-5
4511,-5
4512,-5
4513,-4
4514,-4
4515,-5
4516,-5
4517,-5
4518,-5
4519,-5
4520,-4
4521,-5
4522,-4
4523,-2
4524,-1
4525,-1
4526,-1
4527,-5
4528,-4
4529,-3
4530,-3
4531,-5
4532,-1
4533,-1
4534,-1
4535,-3
4536,-5
4537,-3
4538,-1
4539,-1
4540,-1
4541,-1
4542,-1
4543,-1
4544,-1
4545,-1
4546,-5
4547,-1
4548,-1
4549,-1
4550,-3
4551,-5
4552,-4
4553,-1
4554,-1
4555,-1
4556,-1
4557,-1
4558,-1
4559,-1
4560,-1
4561,-1
4562,-3
4563,-4
4564,-4
4565,-1
4566,-1
4567,-1
4568,-1
4569,-5
4570,-5
4571,-3
4572,-5
4573,-5
4574,-1
4575,-1
4576,-5
4577,-3
4578,-4
4579,-3
4580,-5
4581,-5
4582,-5
4583,-5
4584,-4
4585,-5
4586,-5
4587,-5
4588,-5
4589,-3
4590,-3
4591,-4
4592,-4
4593,-3
4594,-5
4595,-5
4596,-4
4597,-4
4598,-3
4599,-4
4600,-5
4601,-5
4602,-1
4603,-1
4604,-2
4605,-1
4606,-1
4607,-2
4608,-1
4609,-4
4610,-1
4611,-1
4612,-1
4613,-1
4614,-1
4615,-1
4616,-1
4617,-1
4618,-1
4619,-1
4620,-1
4621,-1
4622,-1
4623,-1
4624,-1
4625,-1
4626,-1
4627,-2
4628,-3
4629,-5
4630,-1
4631,-1
4632,-1
4633,-1
4634,-1
4635,-1
4636,-3
4637,-1
4638,-2
4639,-1
4640,-1
4641,-4
4642,-5
4643,-1
4644,-1
4645,-5
4646,-1
4647,-1
4648,-1
4649,-1
4650,-5
4651,-4
4652,-5
4653,-4
4654,-5
4655,-1
4656,-5
4657,-5
4658,-5
4659,-5
4660,-5
4661,-1
4662,-4
4663,-3
4664,-5
4665,-4
4666,-5
4667,-3
4668,-2
4669,-3
4670,-1
4671,-5
4672,-2
4673,-1
4674,-1
4675,-1
4676,-1
4677,-1
4678,-4
4679,-1
4680,-1
4681,-3
4682,-1
4683,-3
4684,-1
4685,-1
4686,-1
4687,-1
4688,-1
4689,-1
4690,-1
4691,-1
4692,-1
4693,-1
4694,-1
4695,-1
4696,-1
4697,-1
4698,-1
4699,-4
4700,-5
4701,-3
4702,-3
4703,-1
4704,-1
4705,-1
4706,-1
4707,-1
4708,-4
4709,-1
4710,-4
4711,-1
4712,-1
4713,-1
4714,-5
4715,-5
4716,-1
4717,-1
4718,-1
4719,-1
4720,-1
4721,-1
4722,-1
4723,-1
4724,-3
4725,-4
4726,-4
4727,-4
4728,-5
4729,-4
4730,-5
4731,-4
4732,-3
4733,-1
4734,-2
4735,-3
4736,-1
4737,-4
4738,-3
4739,-3
4740,-4
4741,-2
4742,-1
4743,-1
4744,-2
4745,-4
4746,-3
4747,-4
4748,-1
4749,-5
4750,-1
4751,-1
4752,-1
4753,-2
4754,-1
4755,-3
4756,-1
4757,-1
4758,-1
4759,-1
4760,-4
4761,-1
4762,-1
4763,-1
4764,-4
4765,-2
4766,-1
4767,-1
4768,-4
4769,-5
4770,-1
4771,-1
4772,-1
4773,-1
4774,-1
4775,-3
4776,-5
4777,-3
4778,-1
4779,-4
4780,-3
4781,-1
4782,-1
4783,-4
4784,-1
4785,-1
4786,-1
4787,-1
4788,-1
4789,-1
4790,-1
4791,-1
4792,-1
4793,-5
4794,-4
4795,-3
4796,-5
4797,-5
4798,-5
4799,-5
4800,-5
4801,-1
4802,-1
4803,-4
4804,-5
4805,-2
4806,-5
4807,-4
4808,-5
4809,-5
4810,-5
4811,-2
4812,-4
4813,-1
4814,-1
4815,-1
4816,-1
4817,-2
4818,-1
4819,-1
