ID,FORESTTYPES_RISK
2983,3
2984,1
2985,1
2986,1
2987,3
2988,3
2989,3
2990,5
2991,3
2992,3
2993,1
2994,3
2995,3
2996,3
2997,3
2998,1
2999,3
3000,3
3001,3
3002,1
3003,1
3004,1
3005,3
3006,3
3007,3
3008,3
3009,3
3010,3
3011,3
3012,3
3013,1
3014,3
3015,3
3016,3
3017,3
3018,3
3019,3
3020,1
3021,5
3022,5
3023,5
3024,5
3025,5
3026,5
3027,3
3028,1
3029,1
3030,5
3031,3
3032,1
3033,1
3034,3
3035,3
3036,3
3037,3
3038,3
3039,3
3040,5
3041,5
3042,5
3043,3
3044,1
3045,1
3046,5
3047,5
3048,5
3049,3
3050,3
3051,3
3052,3
3053,3
3054,3
3055,5
3056,3
3057,3
3058,3
3059,1
3060,3
3061,3
3062,3
3063,1
3064,3
3065,5
3066,5
3067,3
3068,3
3069,3
3070,3
3071,3
3072,1
3073,3
3074,3
3075,5
3076,3
3077,3
3078,3
3079,3
3080,3
3081,3
3082,1
3083,3
3084,3
3085,3
3086,5
3087,3
3088,3
3089,5
3090,1
3091,3
3092,3
3093,1
3094,5
3095,3
3096,3
3097,3
3098,1
3099,5
3100,5
3101,5
3102,3
3103,1
3104,1
3105,1
3106,3
3107,3
3108,1
3109,3
3110,1
3111,3
3112,1
3113,1
3114,5
3115,5
3116,5
3117,3
3118,3
3119,3
3120,1
3121,5
3122,3
3123,5
3124,3
3125,1
3126,1
3127,1
3128,3
3129,1
3130,1
3131,1
3132,3
3133,3
3134,3
3135,5
3136,5
3137,3
3138,5
3139,3
3140,3
3141,3
3142,1
3143,1
3144,3
3145,5
3146,3
3147,5
3148,3
3149,3
3150,3
3151,1
3152,5
3153,3
3154,3
3155,3
3156,3
3157,3
3158,3
3159,3
3160,3
3161,3
3162,3
3163,3
3164,3
3165,3
3166,1
3167,3
3168,3
3169,5
3170,3
3171,3
3172,5
3173,3
3174,3
3175,3
3176,5
3177,5
3178,3
3179,3
3180,5
3181,5
3182,5
3183,3
3184,3
3185,3
3186,3
3187,1
3188,1
3189,5
3190,5
3191,3
3192,3
3193,1
3194,3
3195,1
3196,5
3197,3
3198,5
3199,3
3200,1
3201,1
3202,1
3203,1
3204,1
3205,1
3206,1
3207,3
3208,1
3209,1
3210,3
3211,5
3212,5
3213,5
3214,3
3215,3
3216,1
3217,3
3218,3
3219,3
3220,3
3221,5
3222,3
3223,5
3224,3
3225,1
3226,3
3227,1
3228,3
3229,1
3230,1
3231,3
3232,3
3233,1
3234,3
3235,3
3236,5
3237,3
3238,3
3239,3
3240,3
3241,3
3242,3
3243,1
3244,3
3245,3
3246,3
3247,5
3248,5
3249,3
3250,3
3251,5
3252,3
3253,5
3254,3
3255,5
3256,5
3257,5
3258,3
3259,5
3260,1
3261,1
3262,3
3263,3
3264,3
3265,3
3266,1
3267,3
3268,5
3269,3
3270,5
3271,1
3272,1
3273,3
3274,1
3275,1
3276,1
3277,3
3278,3
3279,1
3280,3
3281,3
3282,3
3283,3
3284,3
3285,3
3286,3
3287,5
3288,3
3289,5
3290,5
3291,3
3292,1
3293,1
3294,3
3295,3
3296,3
3297,3
3298,3
3299,5
3300,5
3301,3
3302,1
3303,1
3304,1
3305,5
3306,5
3307,5
3308,3
3309,3
3310,3
3311,3
3312,3
3313,1
3314,3
3315,3
3316,1
3317,3
3318,3
3319,5
3320,5
3321,3
3322,3
3323,5
3324,3
3325,5
3326,5
3327,5
3328,3
3329,5
3330,5
3331,5
3332,5
3333,1
3334,3
3335,1
3336,3
3337,1
3338,1
3339,1
3340,5
3341,3
3342,5
3343,5
3344,1
3345,1
3346,1
3347,3
3348,1
3349,1
3350,3
3351,5
3352,1
3353,1
3354,1
3355,1
3356,3
3357,3
3358,1
3359,3
3360,5
3361,5
3362,5
3363,3
3364,1
3365,3
3366,5
3367,5
3368,3
3369,3
3370,3
3371,3
3372,5
3373,5
3374,5
3375,5
3376,1
3377,1
3378,5
3379,3
3380,3
3381,3
3382,3
3383,3
3384,3
3385,5
3386,5
3387,1
3388,3
3389,3
3390,5
3391,3
3392,5
3393,5
3394,3
3395,3
3396,3
3397,3
3398,5
3399,3
3400,3
3401,3
3402,3
3403,3
3404,5
3405,5
3406,3
3407,5
3408,1
3409,1
3410,3
3411,5
3412,5
3413,3
3414,1
3415,3
3416,3
3417,1
3418,3
3419,3
3420,5
3421,3
3422,3
3423,3
3424,3
3425,3
3426,3
3427,3
3428,1
3429,3
3430,5
3431,5
3432,3
3433,5
3434,1
3435,3
3436,3
3437,3
3438,3
3439,1
3440,3
3441,3
3442,3
3443,3
3444,3
3445,1
3446,3
3447,3
3448,5
3449,3
3450,5
3451,5
3452,5
3453,3
3454,5
3455,3
3456,1
3457,1
3458,3
3459,3
3460,3
3461,3
3462,3
3463,1
3464,3
3465,5
3466,3
3467,1
3468,5
3469,1
3470,3
3471,1
3472,3
3473,3
3474,3
3475,1
3476,3
3477,1
3478,1
3479,3
3480,3
3481,3
3482,3
3483,5
3484,3
3485,3
3486,3
3487,5
3488,5
3489,5
3490,3
3491,3
3492,5
3493,5
3494,3
3495,5
3496,3
3497,5
3498,5
3499,5
3500,3
3501,3
3502,5
3503,5
3504,3
3505,3
3506,1
3507,3
3508,3
3509,3
3510,3
3511,3
3512,3
3513,3
3514,3
3515,5
3516,3
3517,3
3518,3
3519,1
3520,3
3521,1
3522,3
3523,3
3524,5
3525,3
3526,3
3527,3
3528,1
3529,1
3530,1
3531,1
3532,5
3533,5
3534,1
3535,3
3536,3
3537,3
3538,3
3539,3
3540,3
3541,1
3542,1
3543,5
3544,3
3545,3
3546,5
3547,3
3548,1
3549,1
3550,5
3551,3
3552,5
3553,5
3554,5
3555,5
3556,3
3557,3
3558,3
3559,1
3560,3
3561,5
3562,5
3563,5
3564,5
3565,5
3566,5
3567,5
3568,5
3569,3
3570,3
3571,3
3572,3
3573,5
3574,3
3575,5
3576,3
3577,3
3578,5
3579,3
3580,5
3581,5
3582,5
3583,5
3584,5
3585,5
3586,1
3587,3
3588,3
3589,1
3590,1
3591,5
3592,1
3593,3
3594,1
3595,1
3596,5
3597,1
3598,1
3599,3
3600,3
3601,1
3602,5
3603,3
3604,5
3605,3
3606,3
3607,3
3608,5
3609,1
3610,3
3611,3
3612,3
3613,1
3614,5
3615,5
3616,5
3617,5
3618,5
3619,5
3620,3
3621,1
3622,3
3623,3
3624,3
3625,3
3626,5
3627,5
3628,1
3629,1
3630,3
3631,5
3632,3
3633,3
3634,3
3635,3
3636,3
3637,5
3638,3
3639,5
3640,3
3641,3
3642,3
3643,5
3644,5
3645,3
3646,5
3647,5
3648,5
3649,5
3650,1
3651,3
3652,3
3653,1
3654,5
3655,5
3656,1
3657,1
3658,5
3659,5
3660,3
3661,3
3662,3
3663,3
3664,3
3665,1
3666,3
3667,3
3668,3
3669,3
3670,3
3671,3
3672,1
3673,3
3674,3
3675,1
3676,3
3677,3
3678,1
3679,3
3680,3
3681,1
3682,3
3683,3
3684,3
3685,5
3686,5
3687,1
3688,1
3689,3
3690,3
3691,5
3692,3
3693,3
3694,3
3695,5
3696,3
3697,5
3698,5
3699,5
3700,3
3701,3
3702,3
3703,3
3704,1
3705,1
3706,3
3707,1
3708,3
3709,3
3710,5
3711,5
3712,3
3713,3
3714,3
3715,3
3716,5
3717,3
3718,5
3719,1
3720,5
3721,5
3722,5
3723,5
3724,5
3725,5
3726,5
3727,5
3728,3
3729,3
3730,3
3731,3
3732,3
3733,1
3734,1
3735,1
3736,1
3737,1
3738,1
3739,3
3740,3
3741,5
3742,5
3743,1
3744,5
3745,1
3746,3
3747,5
3748,1
3749,3
3750,3
3751,3
3752,3
3753,3
3754,5
3755,3
3756,3
3757,3
3758,5
3759,5
3760,5
3761,1
3762,3
3763,5
3764,5
3765,3
3766,3
3767,3
3768,3
3769,3
3770,3
3771,3
3772,3
3773,3
3774,3
3775,1
3776,3
3777,3
3778,5
3779,3
3780,3
3781,3
3782,5
3783,1
3784,5
3785,1
3786,3
3787,5
3788,5
3789,5
3790,5
3791,5
3792,5
3793,5
3794,5
3795,3
3796,3
3797,3
3798,1
3799,5
3800,5
3801,1
3802,1
3803,1
3804,1
3805,1
3806,1
3807,1
3808,3
3809,5
3810,3
3811,3
3812,1
3813,3
3814,3
3815,3
3816,1
3817,1
3818,3
3819,1
3820,1
3821,1
3822,3
3823,5
3824,3
3825,1
3826,3
3827,3
3828,5
3829,5
3830,5
3831,1
3832,1
3833,1
3834,5
3835,3
3836,3
3837,3
3838,3
3839,5
3840,3
3841,3
3842,5
3843,5
3844,5
3845,3
3846,3
3847,3
3848,3
3849,3
3850,3
3851,3
3852,3
3853,3
3854,3
3855,3
3856,3
3857,3
3858,3
3859,3
3860,3
3861,3
3862,3
3863,1
3864,1
3865,3
3866,3
3867,3
3868,5
3869,5
3870,5
3871,3
3872,1
3873,5
3874,3
3875,3
3876,3
3877,5
3878,5
3879,1
3880,5
3881,5
3882,5
3883,5
3884,5
3885,1
3886,1
3887,1
3888,1
3889,1
3890,1
3891,5
3892,3
3893,5
3894,5
3895,5
3896,5
3897,3
3898,3
3899,3
3900,3
3901,3
3902,5
3903,3
3904,3
3905,3
3906,3
3907,5
3908,3
3909,3
3910,3
3911,5
3912,3
3913,3
3914,3
3915,3
3916,3
3917,1
3918,3
3919,5
3920,5
3921,5
3922,1
3923,1
3924,3
3925,3
3926,3
3927,3
3928,3
3929,1
3930,3
3931,5
3932,3
3933,5
3934,3
3935,3
3936,3
3937,3
3938,3
3939,1
3940,1
3941,3
3942,3
3943,3
3944,3
3945,5
3946,3
3947,3
3948,5
3949,5
3950,5
3951,1
3952,5
3953,3
3954,3
3955,5
3956,5
3957,5
3958,5
3959,5
3960,3
3961,5
3962,1
3963,5
3964,1
3965,1
3966,1
3967,5
3968,1
3969,1
3970,1
3971,1
3972,1
3973,3
3974,3
3975,5
3976,3
3977,3
3978,3
3979,3
3980,5
3981,5
3982,1
3983,3
3984,1
3985,1
3986,3
3987,3
3988,3
3989,3
3990,3
3991,3
3992,3
3993,3
3994,3
3995,3
3996,3
3997,3
3998,1
3999,1
4000,3
4001,3
4002,1
4003,3
4004,3
4005,3
4006,3
4007,1
4008,3
4009,5
4010,5
4011,1
4012,3
4013,5
4014,3
4015,3
4016,1
4017,3
4018,5
4019,3
4020,3
4021,3
4022,3
4023,3
4024,3
4025,5
4026,3
4027,1
4028,3
4029,3
4030,3
4031,3
4032,3
4033,3
4034,3
4035,3
4036,3
4037,3
4038,5
4039,3
4040,3
4041,3
4042,5
4043,1
4044,3
4045,3
4046,5
4047,3
4048,5
4049,5
4050,5
4051,5
4052,3
4053,5
4054,3
4055,5
4056,5
4057,1
4058,1
4059,1
4060,5
4061,5
4062,5
4063,3
4064,1
4065,1
4066,1
4067,1
4068,3
4069,5
4070,5
4071,3
4072,5
4073,3
4074,3
4075,1
4076,1
4077,3
4078,3
4079,3
4080,3
4081,3
4082,1
4083,1
4084,3
4085,3
4086,1
4087,3
4088,1
4089,3
4090,1
4091,3
4092,3
4093,3
4094,3
4095,3
4096,5
4097,1
4098,3
4099,1
4100,3
4101,3
4102,3
4103,3
4104,3
4105,5
4106,3
4107,3
4108,3
4109,3
4110,3
4111,3
4112,3
4113,3
4114,3
4115,3
4116,1
4117,3
4118,5
4119,3
4120,1
4121,3
4122,5
4123,3
4124,1
4125,1
4126,3
4127,1
4128,1
4129,1
4130,5
4131,3
4132,1
4133,1
4134,1
4135,1
4136,1
4137,5
4138,5
4139,5
4140,5
4141,5
4142,5
4143,5
4144,5
4145,5
4146,3
4147,5
4148,3
4149,5
4150,5
4151,5
4152,1
4153,1
4154,3
4155,3
4156,1
4157,3
4158,5
4159,3
4160,3
4161,3
4162,3
4163,3
4164,3
4165,3
4166,1
4167,5
4168,3
4169,3
4170,1
4171,1
4172,1
4173,3
4174,3
4175,1
4176,1
4177,1
4178,3
4179,3
4180,3
4181,3
4182,5
4183,5
4184,3
4185,3
4186,3
4187,3
4188,5
4189,5
4190,3
4191,3
4192,3
4193,1
4194,5
4195,5
4196,5
4197,3
4198,3
4199,3
4200,3
4201,3
4202,3
4203,3
4204,3
4205,5
4206,3
4207,5
4208,5
4209,5
4210,3
4211,3
4212,5
4213,5
4214,1
4215,5
4216,1
4217,1
4218,1
4219,5
4220,5
4221,1
4222,5
4223,1
4224,1
4225,1
4226,1
4227,5
4228,5
4229,5
4230,1
4231,1
4232,5
4233,1
4234,1
4235,1
4236,5
4237,3
4238,5
4239,5
4240,3
4241,5
4242,5
4243,1
4244,1
4245,1
4246,1
4247,3
4248,3
4249,3
4250,3
4251,3
4252,3
4253,3
4254,3
4255,3
4256,5
4257,1
4258,1
4259,3
4260,3
4261,5
4262,5
4263,5
4264,3
4265,1
4266,3
4267,5
4268,3
4269,3
4270,3
4271,3
4272,1
4273,3
4274,3
4275,3
4276,3
4277,3
4278,5
4279,3
4280,3
4281,3
4282,3
4283,3
4284,3
4285,3
4286,3
4287,3
4288,3
4289,3
4290,5
4291,5
4292,3
4293,1
4294,5
4295,5
4296,5
4297,1
4298,1
4299,3
4300,1
4301,1
4302,1
4303,1
4304,1
4305,1
4306,5
4307,5
4308,3
4309,3
4310,5
4311,5
4312,5
4313,5
4314,5
4315,3
4316,1
4317,5
4318,5
4319,5
4320,1
4321,3
4322,3
4323,3
4324,3
4325,1
4326,5
4327,5
4328,3
4329,1
4330,1
4331,1
4332,3
4333,5
4334,1
4335,3
4336,3
4337,3
4338,3
4339,3
4340,1
4341,3
4342,3
4343,3
4344,3
4345,3
4346,3
4347,5
4348,3
4349,3
4350,3
4351,3
4352,3
4353,5
4354,5
4355,3
4356,1
4357,3
4358,3
4359,3
4360,5
4361,5
4362,5
4363,5
4364,3
4365,5
4366,5
4367,1
4368,1
4369,1
4370,1
4371,1
4372,1
4373,1
4374,1
4375,1
4376,5
4377,1
4378,5
4379,5
4380,5
4381,3
4382,5
4383,3
4384,3
4385,5
4386,5
4387,3
4388,5
4389,3
4390,3
4391,3
4392,3
4393,3
4394,3
4395,3
4396,3
4397,3
4398,5
4399,3
4400,3
4401,3
4402,5
4403,1
4404,1
4405,3
4406,1
4407,3
4408,3
4409,5
4410,3
4411,5
4412,1
4413,5
4414,3
4415,3
4416,3
4417,3
4418,3
4419,3
4420,1
4421,3
4422,5
4423,3
4424,3
4425,3
4426,3
4427,3
4428,3
4429,3
4430,3
4431,3
4432,3
4433,3
4434,1
4435,1
4436,1
4437,3
4438,5
4439,5
4440,3
4441,5
4442,3
4443,3
4444,1
4445,1
4446,1
4447,3
4448,3
4449,3
4450,1
4451,3
4452,5
4453,5
4454,1
4455,3
4456,3
4457,3
4458,3
4459,5
4460,1
4461,1
4462,5
4463,5
4464,3
4465,3
4466,1
4467,3
4468,3
4469,1
4470,1
4471,3
4472,5
4473,3
4474,3
4475,3
4476,1
4477,3
4478,3
4479,3
4480,1
4481,3
4482,5
4483,5
4484,1
4485,3
4486,5
4487,3
4488,3
4489,5
4490,3
4491,3
4492,3
4493,3
4494,1
4495,3
4496,3
4497,5
4498,3
4499,3
4500,3
4501,1
4502,1
4503,5
4504,3
4505,5
4506,3
4507,5
4508,5
4509,1
4510,1
4511,1
4512,1
4513,3
4514,1
4515,5
4516,5
4517,1
4518,5
4519,3
4520,5
4521,5
4522,3
4523,3
4524,3
4525,3
4526,5
4527,3
4528,5
4529,1
4530,5
4531,3
4532,3
4533,3
4534,3
4535,5
4536,5
4537,5
4538,1
4539,1
4540,1
4541,1
4542,1
4543,1
4544,5
4545,3
4546,5
4547,1
4548,1
4549,1
4550,1
4551,3
4552,3
4553,1
4554,3
4555,3
4556,3
4557,3
4558,3
4559,3
4560,3
4561,3
4562,3
4563,3
4564,5
4565,3
4566,3
4567,3
4568,3
4569,5
4570,5
4571,3
4572,5
4573,5
4574,1
4575,5
4576,3
4577,3
4578,1
4579,3
4580,3
4581,1
4582,3
4583,3
4584,1
4585,5
4586,5
4587,3
4588,3
4589,3
4590,5
4591,1
4592,5
4593,3
4594,3
4595,1
4596,1
4597,5
4598,3
4599,5
4600,5
4601,5
4602,1
4603,5
4604,1
4605,3
4606,3
4607,1
4608,1
4609,3
4610,3
4611,3
4612,1
4613,3
4614,3
4615,1
4616,1
4617,3
4618,3
4619,3
4620,3
4621,3
4622,3
4623,3
4624,3
4625,1
4626,1
4627,5
4628,3
4629,3
4630,1
4631,1
4632,3
4633,3
4634,3
4635,3
4636,3
4637,3
4638,3
4639,5
4640,5
4641,5
4642,3
4643,3
4644,3
4645,3
4646,5
4647,5
4648,3
4649,3
4650,3
4651,1
4652,3
4653,3
4654,1
4655,3
4656,3
4657,3
4658,5
4659,5
4660,1
4661,5
4662,3
4663,5
4664,5
4665,5
4666,1
4667,3
4668,5
4669,3
4670,1
4671,5
4672,5
4673,1
4674,1
4675,1
4676,1
4677,3
4678,3
4679,1
4680,1
4681,1
4682,3
4683,3
4684,3
4685,3
4686,3
4687,1
4688,3
4689,3
4690,3
4691,3
4692,5
4693,3
4694,3
4695,3
4696,1
4697,3
4698,3
4699,1
4700,3
4701,5
4702,3
4703,3
4704,3
4705,5
4706,3
4707,5
4708,5
4709,3
4710,3
4711,5
4712,3
4713,5
4714,5
4715,5
4716,3
4717,3
4718,3
4719,3
4720,3
4721,1
4722,3
4723,3
4724,3
4725,3
4726,1
4727,3
4728,3
4729,3
4730,1
4731,5
4732,3
4733,3
4734,5
4735,3
4736,3
4737,3
4738,5
4739,3
4740,5
4741,5
4742,1
4743,3
4744,5
4745,5
4746,1
4747,5
4748,1
4749,3
4750,1
4751,1
4752,3
4753,3
4754,3
4755,1
4756,3
4757,3
4758,3
4759,5
4760,3
4761,3
4762,1
4763,1
4764,5
4765,5
4766,1
4767,1
4768,5
4769,1
4770,3
4771,3
4772,3
4773,5
4774,3
4775,5
4776,5
4777,5
4778,5
4779,3
4780,3
4781,5
4782,5
4783,5
4784,1
4785,5
4786,3
4787,3
4788,5
4789,3
4790,1
4791,1
4792,3
4793,1
4794,3
4795,3
4796,1
4797,1
4798,1
4799,5
4800,3
4801,3
4802,5
4803,5
4804,5
4805,5
4806,3
4807,3
4808,3
4809,5
4810,5
4811,1
4812,1
4813,1
4814,1
4815,1
4816,1
4817,3
4818,3
4819,1
4820,1
4821,3
4822,1
4823,5
4824,5
4825,3
4826,5
4827,1
4828,3
4829,3
4830,5
4831,3
4832,3
4833,3
4834,1
4835,5
4836,3
4837,5
4838,5
4839,5
4840,3
4841,3
4842,3
4843,3
4844,5
4845,3
4846,5
4847,5
4848,5
4849,3
4850,3
4851,3
4852,3
4853,3
4854,3
4855,1
4856,1
4857,3
4858,1
4859,1
4860,1
4861,3
4862,5
4863,1
4864,1
4865,5
4866,3
4867,3
4868,5
4869,5
4870,3
4871,5
4872,3
4873,5
4874,5
4875,5
4876,1
4877,3
4878,3
4879,1
4880,3
4881,3
4882,3
4883,3
4884,3
4885,3
4886,3
4887,1
4888,1
4889,5
4890,3
4891,5
4892,5
4893,3
4894,5
4895,1
4896,1
4897,5
4898,3
4899,1
4900,5
4901,1
4902,1
4903,1
4904,5
4905,3
4906,5
4907,5
4908,5
4909,5
4910,3
4911,5
4912,5
4913,3
4914,3
4915,3
4916,3
4917,5
4918,5
4919,3
4920,5
4921,5
4922,5
4923,3
4924,3
4925,3
4926,3
4927,3
4928,1
4929,3
4930,3
4931,3
4932,3
4933,1
4934,1
4935,1
4936,1
4937,1
4938,3
4939,3
4940,3
4941,5
4942,3
4943,3
4944,1
4945,1
4946,1
4947,3
4948,3
4949,1
4950,3
4951,5
4952,3
4953,3
4954,1
4955,1
4956,5
4957,5
4958,3
4959,3
4960,5
4961,5
4962,3
4963,3
4964,3
4965,3
4966,5
4967,5
4968,3
4969,1
4970,3
4971,3
4972,1
4973,1
4974,1
4975,5
4976,5
4977,5
4978,3
4979,3
4980,5
4981,3
4982,3
4983,3
4984,3
4985,5
4986,5
4987,3
4988,3
4989,3
4990,5
4991,1
4992,3
4993,3
4994,3
4995,3
4996,3
4997,1
4998,3
4999,3
5000,1
5001,1
5002,1
5003,3
5004,3
5005,3
5006,3
5007,3
5008,3
5009,5
5010,5
5011,3
5012,1
5013,1
5014,1
5015,1
5016,3
5017,5
5018,3
5019,5
5020,1
5021,1
5022,1
5023,3
5024,3
5025,3
5026,3
5027,3
5028,5
5029,1
5030,3
5031,3
5032,5
5033,5
5034,3
5035,3
5036,3
5037,3
5038,5
5039,3
5040,1
5041,1
5042,1
5043,1
5044,5
5045,3
5046,3
5047,3
5048,3
5049,5
5050,5
5051,5
5052,1
5053,5
5054,5
5055,5
5056,5
5057,5
5058,3
5059,1
5060,3
5061,3
5062,3
5063,3
5064,3
5065,3
5066,3
5067,3
5068,3
5069,3
5070,5
5071,5
5072,3
5073,5
5074,5
5075,5
5076,1
5077,1
5078,1
5079,1
5080,1
5081,1
5082,3
5083,3
5084,3
5085,3
5086,3
5087,5
5088,5
5089,3
5090,3
5091,3
5092,3
5093,5
5094,3
5095,1
5096,1
5097,5
5098,1
5099,5
5100,3
5101,3
5102,5
5103,3
5104,5
5105,5
5106,3
5107,5
5108,3
5109,5
5110,5
5111,1
5112,1
5113,1
5114,5
5115,3
5116,5
5117,5
5118,5
5119,5
5120,5
5121,5
5122,5
5123,3
5124,5
5125,5
5126,3
5127,3
5128,5
5129,5
5130,5
5131,5
5132,3
5133,3
5134,1
5135,3
5136,3
5137,5
5138,5
5139,3
5140,3
5141,3
5142,3
5143,5
5144,5
5145,3
5146,3
5147,3
5148,1
5149,3
5150,1
5151,1
5152,3
5153,1
5154,1
5155,1
5156,1
5157,5
5158,3
5159,3
5160,3
5161,3
5162,5
5163,5
5164,3
5165,3
5166,3
5167,5
5168,3
5169,5
5170,1
5171,1
5172,3
5173,1
5174,3
5175,3
5176,5
5177,5
5178,5
5179,3
5180,5
5181,5
5182,1
5183,1
5184,1
5185,1
5186,5
5187,5
5188,5
5189,5
5190,5
5191,5
5192,3
5193,5
5194,5
5195,5
5196,5
5197,5
5198,3
5199,3
5200,5
5201,3
5202,5
5203,5
5204,5
5205,3
5206,3
5207,3
5208,5
5209,5
5210,3
5211,3
5212,5
5213,3
5214,1
5215,1
5216,5
5217,5
5218,3
5219,3
5220,3
5221,5
5222,5
5223,5
5224,1
5225,3
5226,5
5227,1
5228,1
5229,1
5230,1
5231,1
5232,1
5233,3
5234,1
5235,3
5236,3
5237,3
5238,3
5239,3
5240,3
5241,3
5242,1
5243,1
5244,3
5245,3
5246,5
5247,3
5248,3
5249,3
5250,3
5251,5
5252,5
5253,3
5254,3
5255,3
5256,3
5257,1
5258,3
5259,5
5260,5
5261,3
5262,3
5263,3
5264,5
5265,5
5266,5
5267,5
5268,5
5269,5
5270,5
5271,5
5272,3
5273,1
5274,1
5275,1
5276,1
5277,5
5278,5
5279,5
5280,5
5281,3
5282,5
5283,5
5284,3
5285,5
5286,5
5287,5
5288,5
5289,5
5290,3
5291,3
5292,3
5293,3
5294,3
5295,3
5296,5
5297,5
5298,1
5299,3
5300,3
5301,1
5302,3
5303,5
5304,5
5305,3
5306,3
5307,5
5308,5
5309,3
5310,5
5311,1
5312,5
5313,1
5314,3
5315,3
5316,1
5317,1
5318,1
5319,3
5320,1
5321,1
5322,3
5323,3
5324,3
5325,5
5326,5
5327,1
5328,3
5329,3
5330,1
5331,1
5332,5
5333,1
5334,3
5335,3
5336,1
5337,5
5338,5
5339,3
5340,3
5341,3
5342,3
5343,3
5344,3
5345,3
5346,3
5347,5
5348,5
5349,5
5350,5
5351,3
5352,5
5353,5
5354,5
5355,5
5356,1
5357,1
5358,1
5359,1
5360,3
5361,3
5362,3
5363,5
5364,5
5365,3
5366,3
5367,3
5368,3
5369,5
5370,3
5371,5
5372,5
5373,3
5374,3
5375,3
5376,3
5377,3
5378,3
5379,3
5380,3
5381,5
5382,5
5383,1
5384,3
5385,3
5386,3
5387,5
5388,5
5389,5
5390,1
5391,3
5392,3
5393,5
5394,5
5395,3
5396,1
5397,1
5398,1
5399,5
5400,3
5401,1
5402,1
5403,3
5404,3
5405,3
5406,3
5407,3
5408,5
5409,5
5410,5
5411,5
5412,1
5413,3
5414,3
5415,5
5416,5
5417,5
5418,3
5419,3
5420,5
5421,3
5422,5
5423,5
5424,1
5425,5
5426,5
5427,1
5428,1
5429,1
5430,1
5431,3
5432,5
5433,1
5434,1
5435,5
5436,5
5437,5
5438,3
5439,3
5440,5
5441,3
5442,5
5443,3
5444,3
5445,3
5446,1
5447,1
5448,3
5449,5
5450,1
5451,3
5452,3
5453,1
5454,3
5455,1
5456,3
5457,5
5458,5
5459,5
5460,5
5461,5
5462,3
5463,3
5464,3
5465,3
5466,3
5467,3
5468,1
5469,1
5470,1
5471,1
5472,1
5473,3
5474,3
5475,1
5476,5
5477,5
5478,3
5479,3
5480,1
5481,1
5482,1
5483,5
5484,5
5485,5
5486,3
5487,5
5488,5
5489,5
5490,5
5491,5
5492,5
5493,1
5494,1
5495,1
5496,5
5497,3
5498,3
5499,5
5500,1
5501,1
5502,3
5503,3
5504,3
5505,3
5506,5
5507,5
5508,5
5509,5
5510,5
5511,5
5512,5
5513,3
5514,5
5515,5
5516,3
5517,1
5518,1
5519,1
5520,1
5521,1
5522,3
5523,3
5524,3
5525,3
5526,3
5527,5
5528,5
5529,5
5530,3
5531,3
5532,3
5533,5
5534,5
5535,5
5536,3
5537,5
5538,5
5539,3
5540,3
5541,3
5542,3
5543,5
5544,1
5545,5
5546,5
5547,1
5548,3
5549,5
5550,5
5551,5
5552,5
5553,5
5554,3
5555,1
5556,1
5557,1
5558,3
5559,3
5560,3
5561,3
5562,3
5563,5
5564,5
5565,5
5566,1
5567,3
5568,5
5569,5
5570,3
5571,1
5572,5
5573,3
5574,1
5575,1
5576,1
5577,1
5578,5
5579,5
5580,5
5581,1
5582,3
5583,3
5584,5
5585,5
5586,5
5587,5
5588,5
5589,5
5590,5
5591,3
5592,5
5593,3
5594,3
5595,3
5596,5
5597,1
5598,3
5599,5
5600,3
5601,5
5602,3
5603,3
5604,3
5605,3
5606,1
5607,1
5608,3
5609,3
5610,1
5611,5
5612,5
5613,5
5614,5
5615,5
5616,5
5617,5
5618,1
5619,1
5620,1
5621,3
5622,3
5623,3
5624,1
5625,3
5626,1
5627,5
5628,3
5629,5
5630,5
5631,5
5632,3
5633,3
5634,3
5635,3
5636,5
5637,3
5638,1
5639,5
5640,5
5641,3
5642,5
5643,5
5644,5
5645,5
5646,3
5647,5
5648,5
5649,5
5650,3
5651,5
5652,5
5653,3
5654,3
5655,5
5656,5
5657,5
5658,5
5659,3
5660,3
5661,1
5662,3
5663,1
5664,3
5665,3
5666,1
5667,1
5668,3
5669,3
5670,3
5671,3
5672,3
5673,3
5674,3
5675,5
5676,5
5677,5
5678,5
5679,3
5680,1
5681,1
5682,1
5683,3
5684,3
5685,5
5686,5
5687,1
5688,3
5689,1
5690,1
5691,3
5692,5
5693,5
5694,3
5695,3
5696,3
5697,3
5698,3
5699,5
5700,5
5701,5
5702,5
5703,3
5704,3
5705,1
5706,3
5707,3
5708,1
5709,5
5710,3
5711,5
5712,3
5713,3
5714,5
5715,5
5716,5
5717,5
5718,5
5719,5
5720,3
5721,3
5722,3
5723,5
5724,3
5725,3
5726,1
5727,1
5728,1
5729,3
5730,5
5731,3
5732,5
5733,5
5734,3
5735,3
5736,5
5737,1
5738,3
5739,3
5740,5
5741,3
5742,5
5743,3
5744,3
5745,5
5746,5
5747,3
5748,3
5749,3
5750,1
5751,1
5752,1
5753,1
5754,1
5755,3
5756,3
5757,1
5758,1
5759,1
5760,3
5761,3
5762,5
5763,5
5764,5
5765,5
5766,5
5767,3
5768,3
5769,3
5770,5
5771,5
5772,3
5773,3
5774,3
5775,5
5776,1
5777,3
5778,3
