ID,ASPECT_RISK
18355,2
18356,3
18357,4
18358,3
18359,1
18360,4
18361,1
18362,3
18363,2
18364,1
18365,4
18366,1
18367,2
18368,4
18369,1
18370,3
18371,3
18372,4
18373,1
18374,4
18375,2
18376,3
18377,4
18378,3
18379,5
18380,4
18381,1
18382,2
18383,3
18384,2
18385,4
18386,3
18387,3
18388,3
18389,3
18390,4
18391,1
18392,5
18393,3
18394,4
18395,3
18396,2
18397,2
18398,4
18399,2
18400,1
18401,5
18402,1
18403,5
18404,3
18405,5
18406,2
18407,2
18408,4
18409,2
18410,2
18411,4
18412,3
18413,4
18414,5
18415,2
18416,2
18417,5
18418,1
18419,3
18420,2
18421,2
18422,5
18423,2
18424,2
18425,4
18426,4
18427,4
18428,5
18429,4
18430,3
18431,2
18432,1
18433,2
18434,5
18435,4
18436,3
18437,1
18438,3
18439,3
18440,4
18441,4
18442,3
18443,3
18444,4
18445,2
18446,3
18447,2
18448,4
18449,4
18450,2
18451,3
18452,3
18453,3
18454,2
18455,4
18456,5
18457,5
18458,2
18459,2
18460,3
18461,1
18462,2
18463,5
18464,3
18465,2
18466,4
18467,3
18468,2
18469,2
18470,1
18471,4
18472,4
18473,4
18474,3
18475,5
18476,4
18477,1
18478,2
18479,2
18480,2
18481,2
18482,3
18483,3
18484,2
18485,4
18486,2
18487,4
18488,3
18489,1
18490,4
18491,2
18492,2
18493,3
18494,3
18495,2
18496,4
18497,1
18498,3
18499,3
18500,2
18501,4
18502,3
18503,3
18504,4
18505,3
18506,3
18507,2
18508,5
18509,3
18510,2
18511,4
18512,2
18513,1
18514,5
18515,2
18516,4
18517,1
18518,4
18519,2
18520,4
18521,2
18522,5
18523,2
18524,4
18525,4
18526,2
18527,4
18528,2
18529,3
18530,4
18531,4
18532,5
18533,2
18534,1
18535,4
18536,2
18537,2
18538,2
18539,4
18540,1
18541,2
18542,5
18543,4
18544,1
18545,5
18546,2
18547,2
18548,3
18549,4
18550,3
18551,2
18552,3
18553,1
18554,1
18555,5
18556,2
18557,5
18558,4
18559,3
18560,3
18561,2
18562,4
18563,3
18564,3
18565,3
18566,3
18567,5
18568,3
18569,5
18570,4
18571,3
18572,4
18573,5
18574,4
18575,2
18576,2
18577,3
18578,3
18579,2
18580,2
18581,3
18582,4
18583,5
18584,3
18585,1
18586,4
18587,2
18588,3
18589,3
18590,2
18591,2
18592,2
18593,1
18594,2
18595,5
18596,2
18597,4
18598,3
18599,2
18600,2
18601,4
18602,5
18603,2
18604,5
18605,4
18606,3
18607,1
18608,2
18609,4
18610,4
18611,3
18612,4
18613,4
18614,2
18615,5
18616,3
18617,3
18618,1
18619,5
18620,2
18621,3
18622,1
18623,3
18624,4
18625,4
18626,1
18627,3
18628,3
18629,3
18630,3
18631,4
18632,3
18633,2
18634,4
18635,3
18636,2
18637,4
18638,3
18639,1
18640,3
18641,4
18642,2
18643,5
18644,2
18645,2
18646,3
18647,1
18648,2
18649,4
18650,3
18651,2
18652,2
18653,2
18654,3
18655,2
18656,4
18657,2
18658,5
18659,2
18660,3
18661,5
18662,4
18663,2
18664,5
18665,3
18666,3
18667,3
18668,4
18669,4
18670,4
18671,2
18672,4
18673,4
18674,1
18675,2
18676,4
18677,3
18678,2
18679,3
18680,5
18681,4
18682,3
18683,2
18684,1
18685,3
18686,5
18687,5
18688,5
18689,4
18690,1
18691,4
18692,1
18693,3
18694,4
18695,3
18696,2
18697,3
18698,4
18699,1
18700,4
18701,4
18702,3
18703,1
18704,3
18705,3
18706,1
18707,5
18708,4
18709,2
18710,2
18711,3
18712,4
18713,5
18714,2
18715,3
18716,4
18717,2
18718,4
18719,2
18720,3
18721,4
18722,2
18723,2
18724,3
18725,2
18726,3
18727,4
18728,4
18729,3
18730,4
18731,4
18732,3
18733,2
18734,4
18735,2
18736,1
18737,3
18738,2
18739,2
18740,2
18741,2
18742,2
18743,3
18744,1
18745,4
18746,1
18747,1
18748,5
18749,3
18750,4
18751,5
18752,3
18753,3
18754,4
18755,1
18756,1
18757,2
18758,3
18759,1
18760,5
18761,5
18762,5
18763,4
18764,2
18765,2
18766,2
18767,2
18768,3
18769,5
18770,2
18771,1
18772,4
18773,4
18774,4
18775,3
18776,4
18777,3
18778,3
18779,3
18780,2
18781,4
18782,2
18783,1
18784,1
18785,5
18786,1
18787,2
18788,2
18789,2
18790,4
18791,5
18792,5
18793,2
18794,2
18795,2
18796,4
18797,4
18798,4
18799,4
18800,3
18801,3
18802,2
18803,3
18804,4
18805,2
18806,4
18807,3
18808,3
18809,3
18810,4
18811,3
18812,3
18813,2
18814,2
18815,2
18816,5
18817,3
18818,1
18819,4
18820,3
18821,1
18822,4
18823,4
18824,3
18825,2
18826,4
18827,2
18828,3
18829,1
18830,4
18831,1
18832,3
18833,2
18834,3
18835,1
18836,3
18837,2
18838,4
18839,2
18840,2
18841,3
18842,3
18843,2
18844,2
18845,2
18846,4
18847,1
18848,1
18849,2
18850,1
18851,4
18852,3
18853,3
18854,1
18855,2
18856,5
18857,4
18858,4
18859,1
18860,3
18861,2
18862,1
18863,4
18864,3
18865,2
18866,3
18867,3
18868,3
18869,1
18870,3
18871,2
18872,4
18873,3
18874,4
18875,4
18876,2
18877,3
18878,3
18879,2
18880,5
18881,4
18882,1
18883,3
18884,2
18885,5
18886,5
18887,4
18888,5
18889,4
18890,3
18891,2
18892,3
18893,4
18894,4
18895,1
18896,3
18897,3
18898,3
18899,4
18900,3
18901,2
18902,5
18903,3
18904,2
18905,4
18906,2
18907,1
18908,3
18909,4
18910,5
18911,4
18912,2
18913,3
18914,1
18915,3
18916,4
18917,4
18918,3
18919,2
18920,2
18921,2
18922,2
18923,4
18924,4
18925,4
18926,4
18927,3
18928,5
18929,1
18930,2
18931,1
18932,2
18933,4
18934,4
18935,2
18936,2
18937,3
18938,5
18939,4
18940,4
18941,4
18942,4
18943,3
18944,4
18945,2
18946,3
18947,3
18948,1
18949,1
18950,2
18951,4
18952,2
18953,3
18954,2
18955,4
18956,4
18957,4
18958,3
18959,2
18960,4
18961,1
18962,4
18963,1
18964,3
18965,4
18966,2
18967,1
18968,5
18969,4
18970,3
18971,1
18972,2
18973,1
18974,2
18975,1
18976,2
18977,1
18978,2
18979,4
18980,1
18981,3
18982,1
18983,5
18984,1
18985,4
18986,4
18987,3
18988,2
18989,4
18990,5
18991,1
18992,2
18993,4
18994,3
18995,3
18996,2
18997,2
18998,4
18999,2
19000,4
19001,4
19002,2
19003,3
19004,3
19005,5
19006,1
19007,1
19008,2
19009,1
19010,2
19011,5
19012,5
19013,5
19014,1
19015,3
19016,1
19017,3
19018,2
19019,5
19020,5
19021,2
19022,4
19023,2
19024,2
19025,3
19026,2
19027,4
19028,3
19029,4
19030,2
19031,3
19032,4
19033,5
19034,4
19035,2
19036,4
19037,5
19038,4
19039,3
19040,4
19041,2
19042,1
19043,4
19044,5
19045,3
19046,3
19047,2
19048,3
19049,3
19050,2
19051,1
19052,3
19053,4
19054,4
19055,3
19056,3
19057,2
19058,4
19059,2
19060,4
19061,1
19062,5
19063,4
19064,2
19065,5
19066,5
19067,4
19068,2
19069,5
19070,4
19071,2
19072,2
19073,2
19074,3
19075,3
19076,3
19077,4
19078,2
19079,1
19080,1
19081,4
19082,4
19083,2
19084,3
19085,5
19086,5
19087,4
19088,4
19089,2
19090,1
19091,4
19092,3
19093,2
19094,4
19095,3
19096,1
19097,1
19098,5
19099,1
19100,2
19101,4
19102,5
19103,3
19104,4
19105,2
19106,4
19107,4
19108,2
19109,3
19110,5
19111,3
19112,2
19113,1
19114,1
19115,2
19116,2
19117,1
19118,4
19119,2
19120,3
19121,3
19122,2
19123,4
19124,2
19125,2
19126,2
19127,4
19128,3
19129,2
19130,2
19131,4
19132,2
19133,4
19134,5
19135,5
19136,3
19137,5
19138,5
19139,1
19140,3
19141,5
19142,3
19143,4
19144,3
19145,2
19146,1
19147,4
19148,4
19149,1
19150,5
19151,4
19152,4
19153,2
19154,2
19155,5
19156,1
19157,4
19158,4
19159,5
19160,1
19161,5
19162,2
19163,4
19164,4
19165,1
19166,4
19167,4
19168,2
19169,4
19170,3
19171,4
19172,5
19173,3
19174,4
19175,3
19176,1
19177,2
19178,4
19179,2
19180,2
19181,2
19182,1
19183,3
19184,2
19185,3
19186,3
19187,1
19188,2
19189,3
19190,2
19191,4
19192,3
19193,3
19194,1
19195,3
19196,5
19197,4
19198,3
19199,2
19200,3
19201,1
19202,4
19203,4
19204,2
19205,4
19206,2
19207,2
19208,3
19209,3
19210,4
19211,2
19212,2
19213,3
19214,1
19215,2
19216,1
19217,4
19218,2
19219,1
19220,2
19221,3
19222,5
19223,4
19224,3
19225,4
19226,1
19227,3
19228,4
19229,1
19230,2
19231,5
19232,5
19233,2
19234,2
19235,2
19236,3
19237,3
19238,4
19239,2
19240,4
19241,2
19242,1
19243,5
19244,2
19245,4
19246,4
19247,3
19248,5
19249,2
19250,5
19251,4
19252,3
19253,2
19254,2
19255,3
19256,1
19257,2
19258,3
19259,2
19260,4
19261,3
19262,2
19263,4
19264,1
19265,2
19266,2
19267,5
19268,3
19269,3
19270,5
19271,5
19272,4
19273,3
19274,5
19275,2
19276,4
19277,2
19278,3
19279,4
19280,1
19281,4
19282,3
19283,3
19284,3
19285,2
19286,2
19287,2
19288,5
19289,4
19290,1
19291,5
19292,4
19293,3
19294,2
19295,3
19296,2
19297,4
19298,5
19299,4
19300,2
19301,1
19302,3
19303,4
19304,2
19305,4
19306,3
19307,2
19308,5
19309,2
19310,3
19311,2
19312,3
19313,2
19314,1
19315,3
19316,2
19317,3
19318,4
19319,4
19320,5
19321,5
19322,2
19323,3
19324,4
19325,5
19326,5
19327,4
19328,4
19329,4
19330,2
19331,2
19332,2
19333,4
19334,3
19335,2
19336,2
19337,3
19338,2
19339,5
19340,4
19341,4
19342,2
19343,1
19344,2
19345,2
19346,4
19347,4
19348,1
19349,2
19350,5
19351,4
19352,2
19353,3
19354,5
19355,3
19356,4
19357,4
19358,3
19359,4
19360,4
19361,5
19362,2
19363,3
19364,1
19365,2
19366,4
19367,4
19368,5
19369,3
19370,3
19371,2
19372,1
19373,5
19374,3
19375,3
19376,3
19377,4
19378,5
19379,2
19380,5
19381,4
19382,5
19383,1
19384,3
19385,4
19386,4
19387,2
19388,3
19389,4
19390,4
19391,4
19392,3
19393,4
19394,3
19395,3
19396,2
19397,1
19398,2
19399,3
19400,4
19401,3
19402,5
19403,1
19404,3
19405,5
19406,3
19407,3
19408,1
19409,3
19410,2
19411,3
19412,2
19413,3
19414,4
19415,3
19416,3
19417,3
19418,3
19419,2
19420,4
19421,3
19422,4
19423,3
19424,4
19425,3
19426,3
19427,5
19428,5
19429,5
19430,4
19431,3
19432,4
19433,4
19434,5
19435,2
19436,2
19437,4
19438,4
19439,2
19440,2
19441,2
19442,5
19443,3
19444,1
19445,4
19446,3
19447,3
19448,2
19449,5
19450,4
19451,2
19452,2
19453,3
19454,3
19455,4
19456,4
19457,3
19458,2
19459,2
19460,4
19461,3
19462,2
19463,4
19464,2
19465,3
19466,2
19467,3
19468,3
19469,3
19470,4
19471,4
19472,3
19473,3
19474,2
19475,2
19476,4
19477,4
19478,1
19479,1
19480,5
19481,3
19482,3
19483,1
19484,4
19485,2
19486,3
19487,3
19488,2
19489,4
19490,2
19491,2
19492,5
19493,4
19494,2
19495,2
19496,3
19497,3
19498,2
19499,3
19500,3
19501,5
19502,3
19503,5
19504,3
19505,2
19506,1
19507,2
19508,4
19509,3
19510,2
19511,5
19512,4
19513,4
19514,3
19515,2
19516,2
19517,4
19518,3
19519,2
19520,3
19521,3
19522,3
19523,5
19524,1
19525,4
19526,2
19527,5
19528,4
19529,2
19530,4
19531,3
19532,1
19533,1
19534,1
19535,2
19536,2
19537,3
19538,3
19539,2
19540,3
19541,2
19542,3
19543,4
19544,3
19545,2
19546,5
19547,5
19548,3
19549,3
19550,4
19551,3
19552,4
19553,5
19554,4
19555,3
19556,3
19557,4
19558,4
19559,3
19560,2
19561,5
19562,1
19563,2
19564,4
19565,5
19566,3
19567,4
19568,3
19569,4
19570,5
19571,2
19572,3
19573,3
19574,4
19575,4
19576,2
19577,4
19578,3
19579,2
19580,2
19581,4
19582,2
19583,2
19584,4
19585,4
19586,4
19587,3
19588,4
19589,1
19590,3
19591,4
19592,5
19593,4
19594,3
19595,1
19596,2
19597,3
19598,2
19599,5
19600,3
19601,4
19602,3
19603,2
19604,3
19605,3
19606,4
19607,1
19608,2
19609,4
19610,2
19611,2
19612,3
19613,2
19614,2
19615,4
19616,3
19617,1
19618,2
19619,2
19620,2
19621,3
19622,3
19623,4
19624,4
19625,4
19626,5
19627,1
19628,3
19629,4
19630,1
19631,5
19632,1
19633,3
19634,2
19635,4
19636,3
19637,5
19638,5
19639,1
19640,2
19641,2
19642,4
19643,1
19644,3
19645,2
19646,1
19647,3
19648,2
19649,4
19650,4
19651,3
19652,4
19653,3
19654,4
19655,2
19656,3
19657,1
19658,4
19659,3
19660,4
19661,3
19662,4
19663,4
19664,4
19665,4
19666,3
19667,4
19668,3
19669,1
19670,2
19671,3
19672,5
19673,1
19674,3
19675,5
19676,2
19677,2
19678,4
19679,3
19680,3
19681,5
19682,5
19683,4
19684,2
19685,2
19686,1
19687,5
19688,2
19689,3
19690,1
19691,2
19692,4
19693,3
19694,3
19695,1
19696,2
19697,5
19698,3
19699,2
19700,3
19701,2
19702,1
19703,4
19704,3
19705,1
19706,1
19707,4
19708,2
19709,3
19710,4
19711,4
19712,5
19713,4
19714,2
19715,4
19716,2
19717,2
19718,4
19719,2
19720,2
19721,4
19722,1
19723,3
19724,2
19725,4
19726,4
19727,1
19728,2
19729,5
19730,2
19731,1
19732,2
19733,3
19734,5
19735,2
19736,2
19737,2
19738,3
19739,4
19740,3
19741,3
19742,1
19743,2
19744,3
19745,4
19746,4
19747,4
19748,5
19749,4
19750,5
19751,3
19752,2
19753,1
19754,1
19755,1
19756,2
19757,3
19758,1
19759,3
19760,4
19761,1
19762,3
19763,3
19764,2
19765,4
19766,4
19767,3
19768,3
19769,1
19770,4
19771,3
19772,5
19773,4
19774,3
19775,1
19776,4
19777,2
19778,2
19779,4
19780,3
19781,3
19782,5
19783,1
19784,2
19785,4
19786,1
19787,2
19788,3
19789,2
19790,2
19791,2
19792,3
19793,3
19794,2
19795,4
19796,5
19797,4
19798,4
19799,4
19800,4
19801,3
19802,2
19803,4
19804,1
19805,2
19806,3
19807,2
19808,2
19809,3
19810,3
19811,2
19812,5
19813,4
19814,3
19815,4
19816,3
19817,5
19818,4
19819,2
19820,2
19821,2
19822,4
19823,5
19824,1
19825,4
19826,1
19827,2
19828,2
19829,1
19830,1
19831,3
19832,2
19833,2
19834,2
19835,1
19836,4
19837,1
19838,2
19839,3
19840,4
19841,4
19842,2
19843,3
19844,4
19845,4
19846,5
19847,3
19848,3
19849,2
19850,2
19851,4
19852,4
19853,2
19854,1
19855,4
19856,4
19857,4
19858,5
19859,4
19860,2
19861,2
19862,5
19863,2
19864,2
19865,5
19866,5
19867,2
19868,4
19869,2
19870,4
19871,5
19872,2
19873,1
19874,5
19875,1
19876,2
19877,3
19878,3
19879,3
19880,2
19881,3
19882,2
19883,2
19884,3
19885,4
19886,3
19887,2
19888,4
19889,3
19890,3
19891,3
19892,5
19893,2
19894,4
19895,4
19896,4
19897,5
19898,4
19899,3
19900,3
19901,2
19902,1
19903,5
19904,3
19905,3
19906,2
19907,5
19908,2
19909,3
19910,4
19911,5
19912,2
19913,5
19914,2
19915,2
19916,2
19917,2
19918,2
19919,2
19920,2
19921,1
19922,3
19923,2
19924,4
19925,5
19926,3
19927,4
19928,1
19929,3
19930,3
19931,3
19932,2
19933,2
19934,2
19935,2
19936,4
19937,3
19938,5
19939,2
19940,3
19941,2
19942,4
19943,4
19944,4
19945,5
19946,5
19947,2
19948,2
19949,3
19950,2
19951,2
19952,3
19953,5
19954,3
19955,2
19956,2
19957,2
19958,4
19959,3
19960,1
19961,4
19962,5
19963,1
19964,3
19965,2
19966,4
19967,2
19968,4
19969,3
19970,4
19971,3
19972,2
19973,3
19974,2
19975,4
19976,3
19977,2
19978,1
19979,3
19980,4
19981,2
19982,5
19983,2
19984,5
19985,4
19986,5
19987,5
19988,5
19989,5
19990,3
19991,1
19992,5
19993,4
19994,3
19995,4
19996,2
19997,3
19998,3
19999,3
20000,5
20001,4
20002,1
20003,1
20004,1
20005,3
20006,4
20007,1
20008,2
20009,2
20010,3
20011,2
20012,2
20013,4
20014,4
20015,5
20016,3
20017,1
20018,1
20019,2
20020,4
20021,1
20022,2
20023,4
20024,2
20025,3
20026,4
20027,2
20028,2
20029,2
20030,5
20031,4
20032,4
20033,5
20034,2
20035,4
20036,3
20037,3
20038,4
20039,1
20040,4
20041,4
20042,4
20043,4
20044,1
20045,5
20046,4
20047,4
20048,2
20049,4
20050,3
20051,4
20052,4
20053,5
20054,1
20055,3
20056,1
20057,3
20058,2
20059,4
20060,4
20061,2
20062,2
20063,4
20064,3
20065,4
20066,5
20067,2
20068,2
20069,2
20070,4
20071,4
20072,2
20073,1
20074,5
20075,3
20076,2
20077,1
20078,4
20079,5
20080,2
20081,2
20082,2
20083,1
20084,1
20085,4
20086,5
20087,3
20088,3
20089,3
20090,4
20091,2
20092,3
20093,4
20094,3
20095,1
20096,2
20097,3
20098,4
20099,2
20100,5
20101,4
20102,1
20103,2
20104,3
20105,2
20106,4
20107,4
20108,2
20109,3
20110,4
20111,2
20112,3
20113,4
20114,2
20115,5
20116,5
20117,4
20118,4
20119,1
20120,2
20121,3
20122,4
20123,4
20124,3
20125,3
20126,4
20127,3
20128,3
20129,2
20130,1
20131,3
20132,2
20133,2
20134,1
20135,5
20136,1
20137,3
20138,4
20139,2
20140,2
20141,2
20142,3
20143,2
20144,4
20145,3
20146,5
20147,4
20148,4
20149,4
20150,2
20151,3
20152,4
20153,4
20154,2
20155,3
20156,3
20157,1
20158,4
20159,3
20160,2
20161,2
20162,2
20163,4
20164,1
20165,3
20166,3
20167,1
20168,2
20169,3
20170,1
20171,2
20172,4
20173,2
20174,2
20175,2
20176,3
20177,5
20178,2
20179,3
20180,1
20181,4
20182,4
20183,2
20184,1
20185,2
20186,1
20187,3
20188,2
20189,1
20190,2
20191,3
20192,4
20193,4
20194,5
20195,4
20196,3
20197,5
20198,4
20199,4
20200,1
20201,2
20202,2
20203,4
20204,1
20205,2
20206,2
20207,4
20208,5
20209,2
20210,2
20211,1
20212,4
20213,4
20214,2
20215,2
20216,2
20217,4
20218,1
20219,2
20220,3
20221,2
20222,3
20223,2
20224,5
20225,1
20226,4
20227,4
20228,2
20229,2
20230,2
20231,1
20232,4
20233,5
20234,2
20235,2
20236,2
20237,1
20238,2
20239,2
20240,1
20241,2
20242,5
20243,3
20244,4
20245,4
20246,1
20247,5
20248,1
20249,3
20250,3
20251,3
20252,2
20253,3
20254,1
20255,2
20256,1
20257,2
20258,4
20259,3
20260,2
20261,4
20262,4
20263,2
20264,1
20265,2
20266,2
20267,2
20268,2
20269,1
20270,4
20271,4
20272,1
20273,3
20274,4
20275,4
20276,5
20277,2
20278,3
20279,4
20280,4
20281,2
20282,4
20283,3
20284,2
20285,4
20286,4
20287,3
20288,2
20289,4
20290,3
20291,3
20292,5
20293,5
20294,4
20295,3
20296,2
20297,2
20298,2
20299,4
20300,2
20301,2
20302,3
20303,3
20304,3
20305,2
20306,2
20307,3
20308,2
20309,5
20310,3
20311,3
20312,1
20313,2
20314,4
20315,5
20316,4
20317,2
20318,1
20319,4
20320,1
20321,2
20322,4
20323,2
20324,1
20325,2
20326,3
20327,3
20328,3
20329,5
20330,4
20331,2
20332,4
20333,2
20334,3
20335,1
20336,5
20337,3
20338,1
20339,3
20340,3
20341,5
20342,2
20343,4
20344,3
20345,4
20346,2
20347,2
20348,3
20349,2
20350,4
20351,3
20352,2
20353,1
20354,3
20355,2
20356,2
20357,3
20358,4
20359,3
20360,3
20361,2
20362,4
20363,1
20364,4
20365,4
20366,4
20367,3
20368,4
20369,5
20370,5
20371,1
20372,2
20373,3
20374,4
20375,2
20376,3
20377,2
20378,4
20379,4
20380,3
20381,3
20382,3
20383,4
20384,4
20385,2
20386,2
20387,3
20388,2
20389,3
20390,1
20391,1
20392,2
20393,1
20394,2
20395,4
20396,2
20397,2
20398,3
20399,3
20400,3
20401,4
20402,2
20403,1
20404,3
20405,3
20406,1
20407,4
20408,4
20409,2
20410,5
20411,5
20412,5
20413,3
20414,4
20415,3
20416,5
20417,4
20418,4
20419,4
20420,3
20421,4
20422,4
20423,4
20424,2
20425,1
20426,4
20427,4
20428,4
20429,3
20430,3
20431,3
20432,2
20433,5
20434,2
20435,2
20436,3
20437,3
20438,3
20439,3
20440,2
20441,4
20442,2
20443,2
20444,2
20445,1
20446,3
20447,1
20448,3
20449,2
20450,4
20451,2
20452,5
20453,4
20454,4
20455,3
20456,5
20457,2
20458,4
20459,3
20460,1
20461,4
20462,2
20463,4
20464,3
20465,5
20466,3
20467,2
20468,1
20469,4
20470,2
20471,3
20472,1
20473,2
20474,1
20475,4
20476,4
20477,2
20478,3
20479,4
20480,3
20481,2
20482,5
20483,4
20484,1
20485,3
20486,3
20487,4
20488,3
20489,2
20490,2
20491,2
20492,2
20493,4
20494,4
20495,2
20496,2
20497,3
20498,1
20499,2
20500,3
20501,3
20502,4
20503,2
20504,4
20505,1
20506,2
20507,3
20508,5
20509,3
20510,4
20511,3
20512,2
20513,3
20514,5
20515,4
20516,3
20517,4
20518,4
20519,4
20520,5
20521,3
20522,5
20523,3
20524,5
20525,2
20526,3
20527,1
20528,1
20529,2
20530,4
20531,2
20532,2
20533,3
20534,3
20535,3
20536,5
20537,1
20538,4
20539,4
20540,4
20541,2
20542,3
20543,5
20544,3
20545,1
20546,3
20547,4
20548,3
20549,1
20550,2
20551,5
20552,2
20553,2
20554,2
20555,1
20556,5
20557,3
20558,2
20559,2
20560,2
20561,3
20562,2
20563,4
20564,4
20565,2
20566,2
20567,1
20568,2
20569,5
20570,5
20571,3
20572,3
20573,2
20574,2
20575,1
20576,4
20577,4
20578,2
20579,5
20580,4
20581,4
20582,2
20583,3
20584,3
20585,2
20586,5
20587,2
20588,2
20589,1
20590,1
20591,4
20592,3
20593,4
20594,4
20595,4
20596,4
20597,5
20598,5
20599,4
20600,5
20601,5
20602,5
20603,1
20604,2
20605,2
20606,1
20607,1
20608,3
20609,3
20610,4
20611,5
20612,2
20613,3
20614,4
20615,4
20616,5
20617,2
20618,3
20619,3
20620,4
20621,5
20622,5
20623,3
20624,3
20625,4
20626,2
20627,3
20628,2
20629,3
20630,1
20631,2
20632,3
20633,2
20634,1
20635,2
20636,5
20637,5
20638,3
20639,5
20640,4
20641,3
20642,3
20643,3
20644,4
20645,1
20646,3
20647,3
20648,4
20649,2
20650,3
20651,2
20652,5
20653,4
20654,4
20655,2
20656,1
20657,3
20658,3
20659,4
20660,4
20661,3
20662,1
20663,5
20664,2
20665,4
20666,1
20667,4
20668,1
20669,4
20670,1
20671,3
20672,4
20673,4
20674,2
20675,2
20676,2
20677,1
20678,2
20679,4
20680,3
20681,4
20682,4
20683,2
20684,2
20685,3
20686,3
20687,5
20688,3
20689,3
20690,4
20691,1
20692,1
20693,2
20694,2
20695,5
20696,3
20697,4
20698,2
20699,3
20700,4
20701,5
20702,5
20703,3
20704,4
20705,1
20706,2
20707,3
20708,2
20709,5
20710,4
20711,4
20712,4
20713,5
20714,3
20715,5
20716,4
20717,4
20718,1
20719,4
20720,4
20721,4
20722,4
20723,4
20724,4
20725,5
20726,3
20727,5
20728,4
20729,4
20730,1
20731,2
20732,5
20733,3
20734,1
20735,1
20736,2
20737,3
20738,3
20739,1
20740,2
20741,2
20742,2
20743,4
20744,1
20745,3
20746,4
20747,1
20748,2
20749,2
20750,2
20751,1
20752,4
20753,4
20754,1
20755,4
20756,3
20757,3
20758,4
20759,3
20760,3
20761,1
20762,4
20763,3
20764,2
20765,4
20766,2
20767,3
20768,1
20769,4
20770,3
20771,5
20772,4
20773,4
20774,2
20775,2
20776,4
20777,5
20778,1
20779,4
20780,4
20781,5
20782,2
20783,2
20784,3
20785,2
20786,2
20787,2
20788,5
20789,3
20790,1
20791,5
20792,4
20793,3
20794,3
20795,4
20796,4
20797,2
20798,5
20799,5
20800,5
20801,3
20802,1
20803,5
20804,2
20805,4
20806,5
20807,1
20808,3
20809,2
20810,1
20811,5
20812,2
20813,5
20814,1
20815,1
20816,2
20817,2
20818,3
20819,4
20820,3
20821,4
20822,2
20823,1
20824,3
20825,2
20826,2
20827,4
20828,3
20829,3
20830,2
20831,4
20832,1
20833,5
20834,2
20835,2
20836,2
20837,2
20838,2
20839,2
20840,5
20841,2
20842,2
20843,4
20844,1
20845,5
20846,3
20847,4
20848,3
20849,1
20850,1
20851,3
20852,4
20853,1
20854,1
20855,3
20856,1
20857,1
20858,4
20859,1
20860,2
20861,3
20862,4
20863,2
20864,1
20865,3
20866,4
20867,2
20868,4
20869,2
20870,5
20871,2
20872,2
20873,3
20874,3
20875,4
20876,5
20877,4
20878,2
20879,2
20880,3
20881,3
20882,4
20883,2
20884,4
20885,3
20886,4
20887,2
20888,2
20889,4
20890,3
20891,4
20892,3
20893,1
20894,2
20895,2
20896,1
20897,4
20898,3
20899,2
20900,5
20901,5
20902,1
20903,2
20904,3
20905,3
20906,1
20907,5
20908,2
20909,1
20910,2
20911,5
20912,2
20913,5
20914,3
20915,1
20916,2
20917,2
20918,4
20919,3
20920,3
20921,5
20922,4
20923,2
20924,3
20925,4
20926,2
20927,2
20928,5
20929,1
20930,3
20931,4
20932,4
20933,2
20934,3
20935,4
20936,4
20937,2
20938,4
20939,4
20940,1
20941,2
20942,4
20943,2
20944,2
20945,4
20946,5
20947,4
20948,2
20949,1
20950,2
20951,4
20952,2
20953,5
20954,2
20955,2
20956,2
20957,5
20958,2
20959,3
20960,2
20961,1
20962,5
20963,4
20964,4
20965,2
20966,4
20967,3
20968,3
20969,4
20970,1
20971,4
20972,2
20973,1
20974,1
20975,1
20976,4
20977,2
20978,2
20979,5
20980,2
20981,2
20982,3
20983,1
20984,3
20985,1
20986,2
20987,4
20988,2
20989,2
20990,5
20991,3
20992,2
20993,1
20994,3
20995,4
20996,3
20997,4
20998,4
20999,3
21000,2
21001,3
21002,4
21003,2
21004,2
21005,3
21006,4
21007,3
21008,2
21009,5
21010,2
21011,5
21012,4
21013,3
21014,5
21015,3
21016,4
21017,3
21018,2
21019,4
21020,3
21021,5
21022,3
21023,3
21024,2
21025,4
21026,3
21027,3
21028,5
21029,5
21030,2
21031,2
21032,2
21033,4
21034,2
21035,4
21036,4
21037,2
21038,1
21039,3
21040,2
21041,5
21042,3
21043,4
21044,1
21045,3
21046,4
21047,3
21048,3
21049,2
21050,2
21051,3
21052,4
21053,4
21054,3
21055,2
21056,2
21057,2
21058,2
21059,1
21060,3
21061,2
21062,4
21063,1
21064,4
21065,3
21066,3
21067,3
21068,1
21069,3
21070,2
21071,2
21072,5
21073,5
21074,3
21075,4
21076,5
21077,2
21078,4
21079,1
21080,4
21081,4
21082,3
21083,4
21084,1
21085,1
21086,2
21087,2
21088,4
21089,2
21090,3
21091,4
21092,3
21093,2
21094,1
21095,2
21096,1
21097,2
21098,2
21099,2
21100,1
21101,4
21102,3
21103,5
21104,2
21105,4
21106,2
21107,1
21108,4
21109,2
21110,4
21111,3
21112,1
21113,4
21114,3
21115,1
21116,5
21117,2
21118,1
21119,3
21120,2
21121,3
21122,3
21123,2
21124,1
21125,4
21126,3
21127,3
21128,4
21129,5
21130,3
21131,3
21132,4
21133,4
21134,3
21135,4
21136,2
21137,3
21138,5
21139,3
21140,5
21141,2
21142,1
21143,2
21144,1
21145,3
21146,2
21147,3
21148,1
21149,4
21150,2
21151,1
